<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<device_ref name="cf_cart_slot"/>
		<device_ref name="software_list"/>
		<driver status="good"/>
	</machine>
	<machine name="luxorves" sourcefile="channelf.cpp" cloneof="channelf" romof="channelf">
		<description>Luxor Video Entertainment System</description>
		<year>197?</year>
		<manufacturer>Luxor</manufacturer>
		<rom name="sl31253.rom" merge="sl31253.rom" size="1024" crc="04694ed9" sha1="81193965a374d77b99b4743d317824b53c3e3c78"/>
		<rom name="sl31254.rom" merge="sl31254.rom" size="1024" crc="9c047ba3" sha1="8f70d1b74483ba3a37e86cf16c849d601a8c3d2c"/>
		<rom name="sl90025.rom" merge="sl90025.rom" size="1024" crc="015c1e38" sha1="759e2ed31fbde4a2d8daf8b9f3e0dffebc90dae2"/>
		<device_ref name="f8"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="channelf_sound"/>
		<device_ref name="cf_cart_slot"/>
		<device_ref name="software_list"/>
		<driver status="good"/>
	</machine>
	<machine name="lvision" sourcefile="arcadia.cpp" cloneof="arcadia" romof="arcadia">
		<description>Leisure-Vision</description>
		<year>1982</year>
		<manufacturer>Leisure-Dynamics</manufacturer>
		<device_ref name="s2650"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="arcadia_sound"/>
		<device_ref name="arcadia_cart_slot"/>
		<device_ref name="software_list"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="lviv" sourcefile="lviv.cpp">
		<description>PK-01 Lviv</description>
		<year>1989</year>
		<manufacturer>V. I. Lenin</manufacturer>
		<rom name="lviv.bin" size="16384" crc="44a347d9" sha1="74e067493b2b7d9ab17333202009a1a4f5e460fd"/>
		<rom name="lviva.bin" size="16384" crc="551622f5" sha1="b225f3542b029d767b7db9dce562e8a3f77f92a2"/>
		<rom name="lvivp.bin" size="16384" crc="f171c282" sha1="c7dc2bdb02400e6b5cdcc50040eb06f506a7ed84"/>
		<device_ref name="i8080"/>
		<device_ref name="i8255"/>
		<device_ref name="i8255"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="wave"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="snapshot_image"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<device_ref name="ram"/>
		<driver status="good"/>
	</machine>
	<machine name="lx800" sourcefile="src/devices/bus/centronics/epson_lx800.cpp" isdevice="yes" runnable="no">
		<description>Epson LX-800</description>
		<rom name="lx800.ic3c" size="32768" crc="da06c45b" sha1="9618c940dd10d5b43cd1edd5763b90e6447de667"/>
	</machine>
	<machine name="lx810l" sourcefile="src/devices/bus/centronics/epson_lx810l.cpp" isdevice="yes" runnable="no">
		<description>Epson LX-810L</description>
		<rom name="at93c06" size="32" status="nodump"/>
		<rom name="lx810l.ic3c" size="32768" crc="a66454e1" sha1="8e6f2f98abcbd8af6e34b9ba746edf0d18aef843"/>
	</machine>
	<machine name="lynx" sourcefile="lynx.cpp">
		<description>Lynx</description>
		<year>1989</year>
		<manufacturer>Atari</manufacturer>
		<rom name="lynx.bin" size="512" crc="e1ffecb6" sha1="de60f2263851bbe10e5801ef8f6c357a4bc077e6" status="baddump"/>
		<rom name="lynxa.bin" size="512" crc="0d973c9d" sha1="e4ed47fae31693e016b081c6bda48da5b70d7ccb" status="baddump"/>
		<device_ref name="m65sc02"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="lynx_sound"/>
		<device_ref name="quickload"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<driver status="good"/>
	</machine>
	<machine name="lynx128k" sourcefile="camplynx.cpp" cloneof="lynx48k" romof="lynx48k">
		<description>Lynx 128k</description>
		<year>1983</year>
		<manufacturer>Camputers</manufacturer>
		<rom name="dosrom.rom" size="8192" crc="011e106a" sha1="e77f0ca99790551a7122945f3194516b2390fb69"/>
		<rom name="lynx128-1.rom" size="8192" crc="65d292ce" sha1="36567c2fbd9cf72f758e8cb80c21cb4d82040752"/>
		<rom name="lynx128-2.rom" size="8192" crc="23288773" sha1="e12a7ebea3fae5eb375c03e848dbb81070d9d189"/>
		<rom name="lynx128-3.rom" size="8192" crc="9827b9e9" sha1="1092367b2af51c72ce9be367179240d692aeb131"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dac"/>
		<device_ref name="wave"/>
		<device_ref name="cassette_image"/>
		<device_ref name="mc6845"/>
		<device_ref name="fd1793"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<driver status="good"/>
	</machine>
	<machine name="lynx48k" sourcefile="camplynx.cpp">
		<description>Lynx 48k</description>
		<year>1983</year>
		<manufacturer>Camputers</manufacturer>
		<rom name="lynx48-1.rom" size="8192" crc="56feec44" sha1="7ded5184561168e159a30fa8e9d3fde5e52aa91a"/>
		<rom name="lynx48-2.rom" size="8192" crc="d894562e" sha1="c08a78ecb4eb05baa4c52488fce3648cd2688744"/>
		<rom name="lynx4811.rom" size="8192" crc="a933e577" sha1="c7b30a28d99b38dbe63a1314c78e3e614287143b"/>
		<rom name="lynx4812.rom" size="8192" crc="3d3fdd0e" sha1="259d124f05367a96f891790f9418cc9c7798e2f8"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dac"/>
		<device_ref name="wave"/>
		<device_ref name="cassette_image"/>
		<device_ref name="mc6845"/>
		<driver status="good"/>
	</machine>
	<machine name="lynx96k" sourcefile="camplynx.cpp" cloneof="lynx48k" romof="lynx48k">
		<description>Lynx 96k</description>
		<year>1983</year>
		<manufacturer>Camputers</manufacturer>
		<rom name="dosrom.rom" size="8192" crc="011e106a" sha1="e77f0ca99790551a7122945f3194516b2390fb69"/>
		<rom name="lynx9644.rom" size="4096" crc="4b96b0de" sha1="c372a8d26399b9b45e615b674d61ccda76491b8b"/>
		<rom name="lynx9645.rom" size="8192" crc="f596b9a3" sha1="3fca46bd68422d34c6cd801dd904507e52bd8846"/>
		<rom name="lynx9646.rom" size="8192" crc="f86c5514" sha1="77a4af7557382003d697d08f364839e2dc28f063"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dac"/>
		<device_ref name="wave"/>
		<device_ref name="cassette_image"/>
		<device_ref name="mc6845"/>
		<device_ref name="fd1793"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<driver status="good"/>
	</machine>
	<machine name="lynx_sound" sourcefile="src/mame/audio/lynx.cpp" isdevice="yes" runnable="no">
		<description>Mikey</description>
	</machine>
	<machine name="lyon16" sourcefile="mmodular.cpp" cloneof="van16" romof="van16">
		<description>Mephisto Lyon 68000</description>
		<year>1990</year>
		<manufacturer>Hegener &amp; Glaser Muenchen</manufacturer>
		<rom name="lyon16ev.bin" size="65536" crc="497bd41a" sha1="3ffefeeac694f49997c10d248ec6a7aa932898a4"/>
		<rom name="lyon16od.bin" size="65536" crc="f9de3f54" sha1="4060e29566d2f40122ccde3c1f84c94a9c1ed54f"/>
		<device_ref name="m68000"/>
		<device_ref name="timer"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="hd44780_a00"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<device_ref name="nvram"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="lyon32" sourcefile="mmodular.cpp" cloneof="van16" romof="van16">
		<description>Mephisto Lyon 68020</description>
		<year>1990</year>
		<manufacturer>Hegener &amp; Glaser Muenchen</manufacturer>
		<rom name="lyon32.bin" size="131072" crc="5c128b06" sha1="954c8f0d3fae29900cb1e9c14a41a9a07a8e185f"/>
		<device_ref name="m68020"/>
		<device_ref name="timer"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="hd44780_a00"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<device_ref name="nvram"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="lzcolor64" sourcefile="coco12.cpp" cloneof="coco" romof="coco">
		<description>LZ Color64</description>
		<year>1984</year>
		<manufacturer>Digiponto</manufacturer>
		<rom name="color64bas.rom" size="8192" crc="b0717d71" sha1="ad1beef9d6f095ada69f91d0b8ad75985172d86f"/>
		<rom name="color64extbas.rom" size="8192" crc="d1b1560d" sha1="7252de9df405ade453282e992eb1f1910adc8e50"/>
		<device_ref name="m6809e"/>
		<device_ref name="pia6821"/>
		<device_ref name="pia6821"/>
		<device_ref name="sam6883"/>
		<device_ref name="coco_dwsock"/>
		<device_ref name="cassette_image"/>
		<device_ref name="rs232"/>
		<device_ref name="serial_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="cococart_slot"/>
		<device_ref name="cocopak"/>
		<device_ref name="screen"/>
		<device_ref name="mc6847_ntsc"/>
		<device_ref name="speaker"/>
		<device_ref name="dac"/>
		<device_ref name="wave"/>
		<device_ref name="ram"/>
		<device_ref name="software_list"/>
		<driver status="good"/>
	</machine>
	<machine name="m10" sourcefile="kyocera.cpp" cloneof="kc85" romof="kc85">
		<description>M-10</description>
		<year>1983</year>
		<manufacturer>Olivetti</manufacturer>
		<rom name="m10rom.m12" size="32768" crc="f0e8447a" sha1="d58867276213116a79f7074109b7d7ce02e8a3af"/>
		<device_ref name="i8085a"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="hd44102"/>
		<device_ref name="hd44102"/>
		<device_ref name="hd44102"/>
		<device_ref name="hd44102"/>
		<device_ref name="hd44102"/>
		<device_ref name="hd44102"/>
		<device_ref name="hd44102"/>
		<device_ref name="hd44102"/>
		<device_ref name="hd44102"/>
		<device_ref name="hd44102"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="i8155"/>
		<device_ref name="upd1990a"/>
		<device_ref name="im6402"/>
		<device_ref name="rs232"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="cassette_image"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<device_ref name="ram"/>
		<driver status="good"/>
	</machine>
	<machine name="m20" sourcefile="m20.cpp">
		<description>Olivetti L1 M20</description>
		<year>1981</year>
		<manufacturer>Olivetti</manufacturer>
		<rom name="m20-20d.bin" size="8192" crc="cbe265a6" sha1="c7cb9d9900b7b5014fcf1ceb2e45a66a91c564d0"/>
		<rom name="m20-20f.bin" size="8192" crc="db7198d8" sha1="149d8513867081d31c73c2965dabb36d5f308041"/>
		<rom name="m20.bin" size="8192" crc="5c93d931" sha1="d51025e087a94c55529d7ee8fd18ff4c46d93230"/>
		<device_ref name="z8001"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="fd1797"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="mc6845"/>
		<device_ref name="i8255"/>
		<device_ref name="i8251"/>
		<device_ref name="i8251"/>
		<device_ref name="pit8253"/>
		<device_ref name="pit8259"/>
		<device_ref name="rs232"/>
		<device_ref name="m20_keyboard"/>
		<device_ref name="rs232"/>
		<device_ref name="m20_8086"/>
		<device_ref name="i8086"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="m20_8086" sourcefile="src/mame/machine/m20_8086.cpp" isdevice="yes" runnable="no">
		<description>Olivetti M20 8086 Adapter</description>
		<rom name="apb-1086-2.0.bin" size="16384" crc="8c05be93" sha1="2bb424afd874cc6562e9642780eaac2391308053"/>
	</machine>
	<machine name="m20_keyboard" sourcefile="src/mame/machine/m20_kbd.cpp" isdevice="yes" runnable="no">
		<description>M20 Keyboard</description>
	</machine>
	<machine name="m24" sourcefile="m24.cpp" cloneof="ibm5150" romof="ibm5150">
		<description>M24</description>
		<year>1983</year>
		<manufacturer>Olivetti</manufacturer>
		<rom name="olivetti_m24_version_1.43_high.bin" size="8192" crc="04e697ba" sha1="1066dcc849e6289b5ac6372c84a590e456d497a6"/>
		<rom name="olivetti_m24_version_1.43_low.bin" size="8192" crc="ff7e0f10" sha1="13423011a9bae3f3193e8c199f98a496cab48c0f"/>
		<rom name="pdbd.tms2516.keyboardmcureplacementdaughterboard_10u" size="2048" crc="b8c4c18a" sha1="25b4c24e19ff91924c53557c66513ab242d926c6"/>
		<device_ref name="i8086"/>
		<device_ref name="ibm5160_mb"/>
		<device_ref name="pit8253"/>
		<device_ref name="am9517a"/>
		<device_ref name="pit8259"/>
		<device_ref name="isa8"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="cga_m24"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="mc6845"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="isa8_fdc_xt"/>
		<device_ref name="pc_fdc_xt"/>
		<device_ref name="upd765a"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="isa_lpt"/>
		<device_ref name="pc_lpt"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="output_latch"/>
		<device_ref name="output_latch"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="isa_com"/>
		<device_ref name="ins8250"/>
		<device_ref name="ins8250"/>
		<device_ref name="rs232"/>
		<device_ref name="microsoft_mouse"/>
		<device_ref name="rs232"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="ram"/>
		<device_ref name="tms7000"/>
		<device_ref name="m24_kbd"/>
		<device_ref name="i8049"/>
		<device_ref name="mm58274c"/>
		<device_ref name="m24_z8000"/>
		<device_ref name="z8001"/>
		<device_ref name="pit8253"/>
		<device_ref name="i8251"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="m240" sourcefile="m24.cpp" cloneof="ibm5150" romof="ibm5150">
		<description>M240</description>
		<year>1987</year>
		<manufacturer>Olivetti</manufacturer>
		<rom name="olivetti_m240_pch5_2.04_high.bin" size="16384" crc="ceb97b59" sha1="84fabbeab355e0a4c9445910f2b7d1ec98886642"/>
		<rom name="olivetti_m240_pch6_2.04_low.bin" size="16384" crc="c463aa94" sha1="a30c763c1ace9f3ff79e7136b252d624108a50ae"/>
		<rom name="pdbd.tms2516.keyboardmcureplacementdaughterboard_10u" size="2048" crc="b8c4c18a" sha1="25b4c24e19ff91924c53557c66513ab242d926c6" status="baddump"/>
		<device_ref name="i8086"/>
		<device_ref name="ibm5160_mb"/>
		<device_ref name="pit8253"/>
		<device_ref name="am9517a"/>
		<device_ref name="pit8259"/>
		<device_ref name="isa8"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="cga_m24"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="mc6845"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="isa8_fdc_xt"/>
		<device_ref name="pc_fdc_xt"/>
		<device_ref name="upd765a"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="isa_lpt"/>
		<device_ref name="pc_lpt"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="output_latch"/>
		<device_ref name="output_latch"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="isa_com"/>
		<device_ref name="ins8250"/>
		<device_ref name="ins8250"/>
		<device_ref name="rs232"/>
		<device_ref name="microsoft_mouse"/>
		<device_ref name="rs232"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="isa8_slot"/>
		<device_ref name="ram"/>
		<device_ref name="tms7000"/>
		<device_ref name="m24_kbd"/>
		<device_ref name="i8049"/>
		<device_ref name="mm58274c"/>
		<device_ref name="m24_z8000"/>
		<device_ref name="z8001"/>
		<device_ref name="pit8253"/>
		<device_ref name="i8251"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="m24_kbd" sourcefile="src/mame/machine/m24_kbd.cpp" isdevice="yes" runnable="no">
		<description>Olivetti M24 Keyboard</description>
		<rom name="m24_8049_int.bin" size="2048" crc="ef26ca15" sha1="b5076d40c255e17dc93478e2254ea19aff4918b3"/>
	</machine>
	<machine name="m24_z8000" sourcefile="src/mame/machine/m24_z8000.cpp" isdevice="yes" runnable="no">
		<description>Olivetti M24 Z8000 Adapter</description>
		<rom name="m24apb.bin" size="16384" crc="3b3d2895" sha1="ff048cf61b090b147be7e29a929a0be7b3ac8409"/>
	</machine>
	<machine name="m40" sourcefile="m20.cpp" cloneof="m20" romof="m20">
		<description>Olivetti L1 M40</description>
		<year>1981</year>
		<manufacturer>Olivetti</manufacturer>
		<rom name="m40rom-15-dec-81" size="8192" crc="e8e7df84" sha1="e86018043bf5a23ff63434f9beef7ce2972d8153"/>
		<rom name="m40rom-17-dec-82" size="8192" crc="cf55681c" sha1="fe4ae14a6751fef5d7bde49439286f1da3689437"/>
		<rom name="m40rom-4.1" size="8192" crc="cf55681c" sha1="fe4ae14a6751fef5d7bde49439286f1da3689437"/>
		<rom name="m40rom-6.0" size="16384" crc="8114ebec" sha1="4e2c65b95718c77a87dbee0288f323bd1c8837a3"/>
		<device_ref name="z8001"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="fd1797"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="mc6845"/>
		<device_ref name="i8255"/>
		<device_ref name="i8251"/>
		<device_ref name="i8251"/>
		<device_ref name="pit8253"/>
		<device_ref name="pit8259"/>
		<device_ref name="rs232"/>
		<device_ref name="m20_keyboard"/>
